Location,Local,Latitude,Longitude,Media 01,URL 01,Lang 01,Media 02,URL 02,Lang 02,Media 03,URL 03,Lang 03,Media 04,URL 04,Lang 04,Media 05,URL 05,Lang 05,Media 06,URL 06,Lang 06,Media 07,URL 07,Lang 07,Media 08,URL 08,Lang 08,Media 09,URL 09,Lang 09,Media 10,URL 10,Lang 10,Media 11,URL 11,Lang 11,Media 12,URL 12,Lang 12,Media 13,URL 13,Lang 13,Media 14,URL 14,Lang 14,Media 15,URL 15,Lang 15
Afghanistan,0,33.93911,67.709953,Daily Outlook Afghanistan,http://www.outlookafghanistan.net,EN,Afghanistan Times,http://www.afghanistantimes.af,EN,Khaama Press,http://www.khaama.com,EN,Killid,http://www.tkg.af/english,EN,KabulPress,http://kabulpress.org/my/spip.php?rubrique60,EN,Radio Free Europe / Radio Liberty,http://www.rferl.org/Afghanistan,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,0,41.053332,19.868331,Balkan Insight,http://balkaninsight.com/albania-home/,EN,Independent Balkan News Agency,http://balkaneu.com//c/albania/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,0,28.94130412,1.631749063,El Watan,http://www.elwatan.com,FR,Tout sur l’Algérie,http://www.tsa-algerie.com,FR,Liberté,http://www.liberte-algerie.com,FR,Le Soir d’Algérie,http://www.lesoirdalgerie.com,FR,Maghreb émergent,http://maghrebemergent.info,FR,Al-Chourouk,http://www.echoroukonline.com/en/,EN,Al-Chourouk,http://www.echoroukonline.com/fr/,FR,Le Jeune Indépendant,http://www.jeune-independant.net,FR,L'Expression,http://www.lexpressiondz.com,FR,AllAfrica,http://allafrica.com/algeria/,EN,Algérie Part,http://algeriepartplus.com,FR,Les Débats,http://www.lesdebats.com,FR,Le Matin d’Algérie,http://www.lematindalgerie.com,FR,El Moudjahid,http://www.elmoudjahid.com/en,EN – gov,El Moudjahid,http://www.elmoudjahid.com/fr,FR – gouv
Angola,0,-11.202692,17.873887,AllAfrica,http://allafrica.com/angola/,EN,Maka Angola,http://www.makaangola.org/en/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0,-38.416097,-63.616672,Buenos Aires Times,http://www.batimes.com.ar,EN,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14093,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,0,40.069099,45.138189,Vestnik Kavkaza,http://vestnikkavkaza.net,EN,Radio Free Europe / Radio Liberty,http://www.rferl.org/p/5490.html,EN,Armenpress,https://armenpress.am/eng/,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0,-25.274398,133.775136,SBS News,http://www.sbs.com.au/news/,EN,The Guardian Australia,http://www.theguardian.com/australia-news,EN,The Australian Financial Review,http://www.afr.com,EN,ABC News,http://www.abc.net.au/news/,EN,News.com.au,http://www.news.com.au,EN,7News,http://7news.com.au,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,0,47.516231,14.550072,The Local Austria,http://www.thelocal.at,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,0,40.143105,47.576927,Vestnik Kavkaza,http://vestnikkavkaza.net,EN,Radio Free Europe / Radio Liberty,http://www.rferl.org/Azerbaijan,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balkans,0,44.21371,19.248047,Radio Free Europe / Radio Liberty,http://www.rferl.org/Balkans,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,0,23.684994,90.356331,The Dhaka Courier,http://www.dhakacourier.com.bd,EN,The New Age,http://www.newagebd.net,EN,The Daily Star,http://www.thedailystar.net,EN,Dhaka Tribune,http://www.dhakatribune.com,EN,bdnews24.com,http://bdnews24.com,EN,The Financial Express Bangladesh,http://www.thefinancialexpress-bd.com/,EN,Bangla Tribune,http://en.banglatribune.com,EN,Weekly Blitz,http://www.weeklyblitz.net,EN,,,,,,,,,,,,,,,,,,,,,
Belarus,0,53.709807,27.953389,Radio Free Europe / Radio Liberty,http://www.rferl.org/Belarus,EN,Belta,https://eng.belta.by,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,0,50.503887,4.469936,Le Soir,http://www.lesoir.be,FR,RTBF,http://www.rtbf.be/info,FR,L'Écho,https://www.lecho.be,FR,La Libre Belgique,https://www.lalibre.be,FR,Le Vif,https://www.levif.be,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,0,9.30769,2.315834,Benin Web TV,http://beninwebtv.com,FR,Le Matinal,http://actubenin.com/?-ACTU-Afrique-,FR,La Nouvelle Tribune,https://lanouvelletribune.info,FR,AllAfrica,http://allafrica.com/benin/,EN,AllAfrica,http://fr.allafrica.com/benin/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,0,27.549511,90.5119273,Kuensel,https://kuenselonline.com,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,0,-16.290154,-63.588653,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14919,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borneo,0,1.068237,114.233536,The Borneo Post,http://www.theborneopost.com/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia-Herzegovina,0,43.915886,17.679076,Balkan Insight,http://balkaninsight.com/bosnia-and-herzegovina-home/,EN,Independent Balkan News Agency,http://balkaneu.com//c/bosnia-herzegovina/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston (United States),1,42.358431,-71.059773,The Boston Globe,http://boston.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,0,-22.328474,24.684866,Mmegi / The Reporter,https://www.mmegi.bw,EN,AllAfrica,http://allafrica.com/botswana/,EN,AllAfrica,http://fr.allafrica.com/botswana/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,0,-14.235004,-51.92528,Folha de S.Paulo,https://www1.folha.uol.com.br/internacional/en/,EN,The Rio Times,http://riotimesonline.com,EN,The Brazilian Report,https://brazilian.report,EN,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14090,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,0,42.733883,25.48583,Balkan Insight,http://balkaninsight.com/bulgaria-home/,EN,Bulgarian News Agency,http://www.bta.bg/en,EN,Independent Balkan News Agency,http://balkaneu.com//c/bulgaria/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,0,12.238333,-1.561593,AllAfrica,http://allafrica.com/burkinafaso/,EN,AllAfrica,http://fr.allafrica.com/burkinafaso/,FR,Le Pays,http://www.lepays.bf,FR,L'Observateur Paalga,http://www.lobservateur.bf,FR,Aujourd'hui au Faso,https://www.aujourd8.net,FR,Wakat Séra,https://www.wakatsera.com,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burma,0,21.913965,95.956223,The Irrawaddy,http://www.irrawaddy.org,EN,Myanmar Times,http://www.mmtimes.com,EN,Myanmar Now,https://myanmar-now.org/en,EN,Lepetitjournal.com Birmanie,https://lepetitjournal.com/birmanie,FR,The Global New Light of Myanmar,https://www.gnlm.com.mm/,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,0,-3.373056,29.918886,AllAfrica,http://allafrica.com/burundi/,EN,AllAfrica,http://fr.allafrica.com/burundi/,FR,Iwacu,http://www.iwacu-burundi.org,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,0,12.539031,104.9836824,The Phnom Penh Post,https://www.phnompenhpost.com,EN,Southeast Asia Globe,https://southeastasiaglobe.com,EN,Khmer Times,https://www.khmertimeskh.com,EN,Lepetitjournal.com Cambodge,https://lepetitjournal.com/cambodge,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,0,4.82826,12.700195,AllAfrica,http://allafrica.com/cameroon/,EN,AllAfrica,http://fr.allafrica.com/cameroon/,FR,Le Journal du Cameroun,https://www.journalducameroun.com/en/,EN,Le Journal du Cameroun,https://www.journalducameroun.com,FR,Mutations,http://quotidienmutations.cm,FR,Cameroon Tribune,https://www.cameroon-tribune.cm,FR – gouv,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calgary (Canada),1,51.0534234,-114.0625892,Calgary Herald,https://calgaryherald.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,56.05697257,-101.7276637,CBC News,https://www.cbc.ca/news,EN,The Globe and Mail,https://www.theglobeandmail.com,EN,Radio-Canada,https://ici.radio-canada.ca,FR,La Presse,https://www.lapresse.ca,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,0,15.121729,-23.605082,AllAfrica,http://allafrica.com/capeverde/,EN,AllAfrica,http://fr.allafrica.com/capeverde/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalonia (Spain),1,41.591159,1.520862,Catalan News,http://catalannews.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,0,6.611111,20.939444,AllAfrica,http://allafrica.com/centralafricanrepublic/,EN,AllAfrica,http://fr.allafrica.com/centralafricanrepublic/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,0,15.454166,18.732207,AllAfrica,http://allafrica.com/chad/,EN,AllAfrica,http://fr.allafrica.com/chad/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago (United States),1,41.878114,-87.629798,Chicago Tribune,http://www.chicagotribune.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,0,-35.675147,-71.542969,The Santiago Times,http://www.santiagotimes.cl,EN,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14094,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,0,36.36166,104.195397,Xinhua,http://www.xinhuanet.com/english/,EN – gov,China News Service,http://www.ecns.cn,EN – gov,China Daily,http://www.chinadaily.com.cn/index.html,EN – gov,Global Times,http://www.globaltimes.cn,EN – gov,People's Daily,http://en.people.cn,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,0,4.570868,-74.297333,Colombia Reports,http://colombiareports.com/,EN,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=12393,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,0,-11.6455,43.3333,AllAfrica,http://allafrica.com/comoros/,EN,AllAfrica,http://fr.allafrica.com/comoros/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo Brazzaville,0,-0.681136,16.105957,AllAfrica,http://allafrica.com/congo_brazzaville/,EN,AllAfrica,http://fr.allafrica.com/congo_brazzaville/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivory Coast / Côte d'Ivoire,0,7.539989,-5.54708,AllAfrica,http://allafrica.com/cotedivoire/,EN,AllAfrica,http://fr.allafrica.com/cotedivoire/,FR,Abidjan.net,https://abidjan.net,FR,Connection ivoirienne,https://www.connectionivoirienne.net,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,0,45.1,15.1,Balkan Insight,http://balkaninsight.com/croatia-home/,EN,Independent Balkan News Agency,http://balkaneu.com//c/croatia/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,0,21.521757,-77.781167,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14510,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,0,35.126413,33.429859,Independent Balkan News Agency,http://balkaneu.com//c/cyprus/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,0,49.817492,15.472962,Radio Prague International,https://english.radio.cz/,EN,Brno Daily,https://www.brnodaily.com/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas (United States),1,32.78014,-96.800451,The Dallas Morning News,http://www.dallasnews.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,0,56.26392,9.801785,The Local Denmark,http://www.thelocal.dk,EN,The Copenhagen Post,http://cphpost.dk,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,0,11.825138,42.590275,AllAfrica,http://allafrica.com/djibouti/,EN,AllAfrica,http://fr.allafrica.com/djibouti/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR Congo,0,-4.038333,21.758664,Actualite.cd,https://actualite.cd/,FR,Le Phare,https://www.lephareonline.net/,FR,AllAfrica,http://allafrica.com/congo_kinshasa/,EN,AllAfrica,http://fr.allafrica.com/congo_kinshasa/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,0,-1.831239,-78.183406,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14089,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,0,26.820553,30.802498,Ahramonline,http://english.ahram.org.eg,EN,Daily News Egypt,http://www.dailynewsegypt.com,EN,Copts United,http://www.coptsunited.com/,EN,Mada Masr,http://madamasr.com/en,EN,AllAfrica,http://allafrica.com/egypt/,EN,AllAfrica,http://fr.allafrica.com/egypt/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,0,1.650801,10.267895,AllAfrica,http://allafrica.com/equatorialguinea/,EN,AllAfrica,http://fr.allafrica.com/equatorialguinea/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,0,15.252389,39.375,AllAfrica,http://allafrica.com/eritrea/,EN,AllAfrica,http://fr.allafrica.com/eritrea/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,0,58.7523778,25.3319078,ERR,https://news.err.ee,EN,The Baltic Times,https://www.baltictimes.com/news_estonia/,EN,Postimees,https://news.postimees.ee,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,0,7.449624,39.594727,Addis Standard,https://addisstandard.com,EN,AllAfrica,http://allafrica.com/ethiopia/,EN,AllAfrica,http://fr.allafrica.com/ethiopia/,FR,Ethiopian News Agency,http://www.ena.et/en/,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,0,61.92411,25.748151,Yle Uutiset,http://yle.fi/uutiset/news/,EN,Helsinki Times,http://www.helsinkitimes.fi,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,0,46.227638,2.213749,The Local France,http://www.thelocal.fr/,EN,The Connexion,http://www.connexionfrance.com/index.php,EN,RFI,http://www.rfi.fr/en/,EN,France 24,https://www.france24.com/en/france/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,0,-0.803689,11.609444,AllAfrica,http://allafrica.com/gabon/,EN,AllAfrica,https://fr.allafrica.com/gabon/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,0,13.443182,-15.310139,AllAfrica,http://allafrica.com/gambia/,EN,AllAfrica,https://fr.allafrica.com/gambia/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,0,42.277309,43.395996,Radio Free Europe / Radio Liberty,https://www.rferl.org/Georgia,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,0,51.165691,10.451526,Spiegel Online,https://www.spiegel.de/international/,EN,Deutsche Welle,https://www.dw.com/en/top-stories/s-9097,EN,The Local Germany,http://www.thelocal.de,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,0,7.946527,-1.023194,AllAfrica,http://allafrica.com/ghana/,EN,AllAfrica,https://fr.allafrica.com/ghana/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,0,39.074208,21.824312,Ekathimerini,http://www.ekathimerini.com/,EN,ANA-MPA (Athens-Macedonian News Agency),https://www.amna.gr/en,EN,Independent Balkan News Agency,https://balkaneu.com//c/greece/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,0,9.945587,-9.696645,AllAfrica,http://allafrica.com/guinea/,EN,AllAfrica,https://fr.allafrica.com/guinea/,FR,Ledjely,http://www.ledjely.com,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea Bissau,0,11.803749,-15.180413,AllAfrica,http://allafrica.com/guineabissau/,EN,AllAfrica,https://fr.allafrica.com/guineabissau/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,0,19.1399952,-72.3570972,Le Nouvelliste,https://lenouvelliste.com,FR,Haiti Standard,https://haitistandard.com/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong (China),1,22.396428,114.109497,South China Morning Post,http://www.scmp.com,EN,Hong Kong Free Press,https://hongkongfp.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,0,47.162494,19.503304,Hungary Today,http://hungarytoday.hu,EN,Valasz Online,http://www.valaszonline.hu/category/in-english/,EN,Dailynews Hungary,http://dailynewshungary.com,EN,Le Courrier d'Europe centrale,http://courrierdeuropecentrale.fr,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,0,64.963051,-18.520835,The Reykjavik Grapevine,http://grapevine.is,EN,mbl.is Iceland Monitor,http://icelandmonitor.mbl.is,EN,Iceland Review,http://icelandreview.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,0,21.093684,78.96288,The Times of India,http://timesofindia.indiatimes.com,EN,Scroll.in,http://scroll.in,EN,The Hindu,http://www.thehindu.com,EN,India Today,http://indiatoday.intoday.in,EN,The Indian Express,http://www.indianexpress.com,EN,Firstpost,http://www.firstpost.com,EN,Factly,http://factly.in,EN,Rediff Localnews,http://localnews.rediff.com/,EN,,,,,,,,,,,,,,,,,,,,,
Indonesia,0,-6.523814081,107.432699,Rappler Indonesia,http://www.rappler.com/world/regions/asia-pacific/indonesia/english,EN,Tempo,https://en.tempo.co,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,0,32.427908,53.688046,Radio Free Europe / Radio Liberty,https://www.rferl.org/Iran,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraqi Kurdistan,0,36.206293,44.00887,Rudaw,http://rudaw.net/english,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,0,52.865196,-7.9794599,The Irish Times,https://www.irishtimes.com/,EN,Independent.ie,https://www.independent.ie/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,0,31.36581,34.527783,The Times of Israel,http://www.timesofisrael.com/,EN,The Times of Israel,https://fr.timesofisrael.com,FR,Haaretz,http://www.haaretz.com,EN,The Jerusalem Post,http://www.jpost.com,EN,Ynetnews,http://www.ynetnews.com,EN,.+972 Magazine,http://972mag.com,EN,Globes (business news),https://en.globes.co.il/en/,EN,Israel Magazine,http://israelmagazine.co.il,FR,,,,,,,,,,,,,,,,,,,,,
Italy,0,42.279275,11.953125,The Local Italy,http://www.thelocal.it/,EN,Ansa,https://www.ansa.it/english/,EN,Corriere della Sera,http://www.corriere.it/english/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,0,36.204824,138.252924,The Asahi Shimbun,http://www.asahi.com/english,EN,The Japan Times,http://www.japantimes.co.jp,EN,The Mainichi,https://mainichi.jp/english/,EN,Kyodo News,https://english.kyodonews.net,EN,Nikkei Asian Review,https://asia.nikkei.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karachi (Pakistan),1,24.893379,67.028061,Pakistan Observer,http://www.pakobserver.net/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kashmir,0,31.341622,74.366078,Kashmir Times,http://www.kashmirtimes.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
