Location,Local,Latitude,Longitude,Media 01,URL 01,Lang 01,Media 02,URL 02,Lang 02,Media 03,URL 03,Lang 03,Media 04,URL 04,Lang 04,Media 05,URL 05,Lang 05,Media 06,URL 06,Lang 06,Media 07,URL 07,Lang 07,Media 08,URL 08,Lang 08,Media 09,URL 09,Lang 09,Media 10,URL 10,Lang 10,Media 11,URL 11,Lang 11,Media 12,URL 12,Lang 12,Media 13,URL 13,Lang 13,Media 14,URL 14,Lang 14,Media 15,URL 15,Lang 15
Kazakhstan,0,48.019573,66.923684,Radio Free Europe / Radio Liberty,https://www.rferl.org/Kazakhstan,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,0,-0.023559,37.906193,Standard,http://www.standardmedia.co.ke,EN,Daily Nation,http://www.nation.co.ke,EN,AllAfrica,http://allafrica.com/kenya/,EN,AllAfrica,https://fr.allafrica.com/kenya/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,0,42.602636,20.902977,Balkan Insight,https://balkaninsight.com/kosovo-home/,EN,Independent Balkan News Agency,https://balkaneu.com//c/kosovo/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,0,41.20438,74.766098,Radio Free Europe / Radio Liberty,https://www.rferl.org/Kyrgyzstan,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,0,56.8406494,24.7537645,The Baltic Times,https://www.baltictimes.com/news_latvia/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,0,33.854721,35.662285,The Daily Star,http://www.dailystar.com.lb,EN,L'Orient Le Jour,http://www.lorientlejour.com,FR,Agence nationale de l'Information / National News Agency,http://nna-leb.gov.lb/fr,FR – gouv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,0,-29.609988,28.233608,AllAfrica,http://allafrica.com/lesotho/,EN,AllAfrica,https://fr.allafrica.com/lesotho/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,0,6.428055,-9.429499,AllAfrica,http://allafrica.com/liberia/,EN,AllAfrica,https://fr.allafrica.com/liberia/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,0,26.3351,17.228331,Al Jazeera,http://www.aljazeera.com/category/country/libya,EN,AllAfrica,http://allafrica.com/libya/,EN,AllAfrica,https://fr.allafrica.com/libya/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,0,55.3500003,23.7499997,LRT English,https://www.lrt.lt/en/news-in-english,EN,The Baltic Times,https://www.baltictimes.com/news_lithuania/,EN,Delfi.en,https://en.delfi.lt,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles (United States),1,34.052234,-118.243685,Los Angeles Times,http://www.latimes.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,0,41.608635,22.245275,Independent Balkan News Agency,https://balkaneu.com//c/fyromacedonia/,EN,Balkan Insight,https://balkaninsight.com/macedonia-home/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,0,-18.766947,46.869107,AllAfrica,http://allafrica.com/madagascar/,EN,AllAfrica,https://fr.allafrica.com/madagascar/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,0,-13.325485,33.969727,AllAfrica,http://allafrica.com/malawi/,EN,AllAfrica,https://fr.allafrica.com/malawi/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,0,4.210484,101.975766,Bernama,http://www.bernama.com,EN,The Star,http://thestar.com.my,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,0,16.720385,-2.636719,AllAfrica,http://allafrica.com/mali/,EN,AllAfrica,https://fr.allafrica.com/mali/,FR,Maliactu,http://maliactu.net,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,0,35.929093,14.359131,MaltaToday,http://www.maltatoday.com.mt/en/home,EN,Times of Malta,http://www.timesofmalta.com/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,0,21.00789,-10.440835,AllAfrica,http://allafrica.com/mauritania/,EN,AllAfrica,https://fr.allafrica.com/mauritania/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,0,-20.348404,57.552152,AllAfrica,http://allafrica.com/mauritius/,EN,AllAfrica,https://fr.allafrica.com/mauritius/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melbourne (Australia),1,-37.814107,144.96328,The Age,http://www.theage.com.au,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,0,23.634501,-102.552784,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14091,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miami (United States),1,25.788969,-80.226439,The Miami Herald,http://www.miamiherald.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,0,47.411631,28.369885,Radio Free Europe / Radio Liberty,https://www.rferl.org/Moldova,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,0,42.808678,19.07439,Balkan Insight,https://balkaninsight.com/montenegro-home/,EN,Independent Balkan News Agency,https://balkaneu.com//c/montenegro/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal (Canada),1,45.4972159,-73.6103642,Le Devoir,https://www.ledevoir.com,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,0,31.16581,-6.943359,AllAfrica,http://allafrica.com/morocco/,EN,AllAfrica,https://fr.allafrica.com/morocco/,FR,Telquel,https://telquel.ma/,FR,Le 360 Afrique,http://afrique.le360.ma/maroc,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,0,-18.229351,34.980469,AllAfrica,http://allafrica.com/mozambique/,EN,AllAfrica,https://fr.allafrica.com/mozambique/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,0,-22.95764,18.49041,AllAfrica,http://allafrica.com/namibia/,EN,AllAfrica,https://fr.allafrica.com/namibia/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,0,28.394857,84.124008,Nepali Times,http://nepalitimes.com,EN,The Kathmandu Post,https://kathmandupost.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,0,52.132633,5.291266,NL Times,https://nltimes.nl,EN,DutchNews,https://www.dutchnews.nl,EN,DutchReview,https://dutchreview.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York (United States),1,40.714353,-74.305973,The New York Times,http://www.nytimes.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,0,12.865416,-85.207229,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=23558,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,0,17.607789,8.081666,AllAfrica,http://allafrica.com/niger/,EN,AllAfrica,https://fr.allafrica.com/niger/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,0,9.081999,8.675277,The Guardian,https://guardian.ng/,EN,The Nation,https://thenationonlineng.net/,EN,This Day,https://www.thisdaylive.com/,EN,Premium Times,https://www.premiumtimesng.com/,EN,Daily Post,https://dailypost.ng/,EN,Daily Trust,https://dailytrust.com/,EN,Nigerian Tribune,https://tribuneonlineng.com/,EN,The Cable,https://www.thecable.ng/,EN,Sahara Reporters,http://saharareporters.com,EN,AllAfrica,http://allafrica.com/nigeria/,EN,AllAfrica,https://fr.allafrica.com/nigeria/,FR,,,,,,,,,,,,
North Caucasus,0,43.585181,45,Radio Free Europe / Radio Liberty,https://www.rferl.org/NorthCaucasus,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,0,40.339852,127.510093,NK News,http://www.nknews.org,EN,Daily NK,https://www.dailynk.com/english/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,0,60.472024,8.468946,The Local Norway,http://www.thelocal.no,EN,Norway Today,https://norwaytoday.info/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottawa (Canada),1,45.421106,-75.690308,Ottawa Citizen,https://ottawacitizen.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,0,30.375321,70.345116,Dawn,http://dawn.com,EN,The Express Tribune,https://tribune.com.pk,EN,Pakistan Today,http://www.pakistantoday.com.pk/,EN,The Nation,http://www.nation.com.pk/,EN,Ary News,https://arynews.tv/en/,EN,The News International,https://www.thenews.com.pk,EN,The Frontier Post,http://www.thefrontierpost.com,EN,Radio Free Europe / Radio Liberty,https://www.rferl.org/Pakistan,EN,,,,,,,,,,,,,,,,,,,,,
Paraguay,0,-23.3165935,-58.1693445,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14088,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,0,-10.833306,-74.707031,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=14095,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,0,12.879721,122.274017,Rappler,http://www.rappler.com,EN,GMA News TV,http://www.gmanetwork.com/news/,EN,ABS-CBN,https://news.abs-cbn.com,EN,Lepetitjournal.com Philippines,https://lepetitjournal.com/manille/actualites,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,0,51.919438,19.145136,Radio Poland,https://www.polskieradio.pl/395,EN,Notes from Poland,https://notesfrompoland.com/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,0,39.399872,-8.224454,The Portugal News,https://www.theportugalnews.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,0,25.354826,51.183884,The Peninsula,https://www.thepeninsulaqatar.com,EN,Gulf Times,http://www.gulf-times.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,0,45.690833,24.916992,Balkan Insight,https://balkaninsight.com/romania-home/,EN,Independent Balkan News Agency,https://balkaneu.com//c/romania/,EN,Business Review,https://business-review.eu,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,0,62.76918804,97.72773227,Meduza,https://meduza.io/en,EN,The Moscow Times,http://themoscowtimes.com,EN,Radio Free Europe / Radio Liberty,https://www.rferl.org/Russia,EN,RT,http://rt.com,EN – gov,Tass,https://tass.com,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,0,-1.940278,30.373888,AllAfrica,http://allafrica.com/rwanda/,EN,AllAfrica,https://fr.allafrica.com/rwanda/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sahara occidental,0,24.1797324,-13.7667848,Sahara Press Service,https://www.spsrasd.info/news/en,EN – gov,Sahara Press Service,https://www.spsrasd.info/news/fr,FR – gouv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,0,0.18636,6.613081,AllAfrica,http://allafrica.com/saotomeandprincipe/,EN,AllAfrica,https://fr.allafrica.com/saotomeandprincipe/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,0,14.497401,-14.452362,AllAfrica,http://allafrica.com/senegal/,EN,AllAfrica,https://fr.allafrica.com/senegal/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,0,44.016521,21.005859,Balkan Insight,https://balkaninsight.com/serbia-home/,EN,Independent Balkan News Agency,https://balkaneu.com//c/serbia/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,0,-4.679574,55.491977,AllAfrica,http://allafrica.com/seychelles/,EN,AllAfrica,https://fr.allafrica.com/seychelles/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,0,8.460555,-11.779889,AllAfrica,http://allafrica.com/sierraleone/,EN,AllAfrica,https://fr.allafrica.com/sierraleone/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,0,1.352083,103.819836,The Straits Times,http://www.straitstimes.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,0,46.151241,14.995463,Independent Balkan News Agency,https://balkaneu.com//c/slovenia/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,0,3.732708,45.725098,AllAfrica,http://allafrica.com/somalia/,EN,AllAfrica,https://fr.allafrica.com/somalia/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,0,-31.522361,23.90625,Mail & Guardian,http://www.mg.co.za,EN,Times Live,http://www.timeslive.co.za,EN,Business Day,http://www.bdlive.co.za,EN,Cape Times,http://www.iol.co.za/capetimes,EN,Cape Argus,http://www.iol.co.za/capeargus,EN,AllAfrica,http://allafrica.com/southafrica/,EN,AllAfrica,https://fr.allafrica.com/southafrica/,FR,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,0,35.607757,127.766922,Yonhap News Agency,https://en.yna.co.kr,EN,The Korea Times,https://www.koreatimes.co.kr,EN,The Korea Herald,http://www.koreaherald.com,EN,The Korea Bizwire,http://koreabizwire.com,EN,TBS eFM,https://www.tbs.seoul.kr/eFm/newsMain.do,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,0,7.963092,30.15893,AllAfrica,https://allafrica.com/southsudan/,EN,AllAfrica,https://fr.allafrica.com/southsudan/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,0,40.463667,-3.74922,The Local Spain,http://www.thelocal.es,EN,El Pais (in English),https://english.elpais.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,0,7.532282235,80.7661071,Daily Mirror,http://www.dailymirror.lk,EN,Sri Lanka Guardian,http://www.srilankaguardian.org,EN,Colombo Telegraph,https://www.colombotelegraph.com,EN,Daily News,http://www.dailynews.lk,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,0,12.862807,30.217636,AllAfrica,http://allafrica.com/sudan/,EN,AllAfrica,https://fr.allafrica.com/sudan/,FR,Suna - Sudan News Agency,https://suna-sd.net/en,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,0,-26.522503,31.465866,AllAfrica,http://allafrica.com/swaziland/,EN,AllAfrica,https://fr.allafrica.com/swaziland/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,0,59.977005,17.050781,The Local Sweden,http://www.thelocal.se,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,0,47.018188,8.227512,The Local Switzerland,http://www.thelocal.ch,EN,Le Temps,http://www.letemps.ch,FR,RTS,https://www.rts.ch/info/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney (Australia),1,-33.867487,151.20699,The Sydney Morning Herald,http://www.smh.com.au,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,0,23.69781,120.960515,Taipei Times,http://www.taipeitimes.com,EN,Taiwan News,https://www.taiwannews.com.tw/en/index,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,0,38.861034,71.276093,Radio Free Europe / Radio Liberty,https://www.rferl.org/Tajikistan,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,0,-6.169028,35.088822,The Citizen,http://www.thecitizen.co.tz,EN,AllAfrica,http://allafrica.com/tanzania/,EN,AllAfrica,https://fr.allafrica.com/tanzania/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tatarstan-Bashkortostan (Russia),1,55.578345,52.910156,Radio Free Europe / Radio Liberty,https://www.rferl.org/TatarstanBashkortostan,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,0,15.870032,100.992541,Bangkok Post,http://www.bangkokpost.com,EN,The Nation,http://www.nationmultimedia.com/,EN,Khaosod English,http://www.khaosodenglish.com/,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,0,8.619543,0.824782,AllAfrica,http://allafrica.com/togo/,EN,AllAfrica,https://fr.allafrica.com/togo/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,0,35.371247,9.51416,AllAfrica,http://allafrica.com/tunisia/,EN,AllAfrica,https://fr.allafrica.com/tunisia/,FR,Tunisie numérique,https://www.tunisienumerique.com,FR,Radio Mosaïque FM,https://www.mosaiquefm.net/fr/actualites/actualite-national-tunisie/1/2,FR,Kapitalis,http://kapitalis.com/tunisie/,FR,Agence Tunis Afrique Presse,http://www.tap.info.tn/fr,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,0,38.963745,35.243322,Independent Balkan News Agency,https://balkaneu.com//c/turkey/,EN,Hürriyet,http://www.hurriyetdailynews.com/,EN,Anadolu Agency,http://aa.com.tr/en,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,0,38.969719,59.556278,Chronicles of Turkmenistan,https://en.hronikatm.com,EN,Radio Free Europe / Radio Liberty,https://www.rferl.org/Turkmenistan,EN,Turkmenistan Today,http://tdh.gov.tm/en/,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,0,1.696727,32.255859,Daily Monitor,http://www.monitor.co.ug,EN,New Vision,http://www.newvision.co.ug,EN,AllAfrica,http://allafrica.com/uganda/,EN,AllAfrica,https://fr.allafrica.com/uganda/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,0,48.379433,31.16558,Kyiv Post,http://www.kyivpost.com,EN,Unian,https://www.unian.info/,EN,Ukraine World,https://ukraineworld.org/,EN,Radio Free Europe / Radio Liberty,https://www.rferl.org/Ukraine,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,0,23.424076,53.847818,The National,http://www.thenational.ae,EN,Emirates247,http://www.emirates247.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,0,52.722986,-1.362305,The Guardian,http://www.guardian.co.uk,EN,The Independent,http://www.independent.co.uk,EN,BBC News,http://www.bbc.co.uk/news/uk,EN,The Telegraph,http://www.telegraph.co.uk,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,0,39.198205,-101.99707,USA Today,http://www.usatoday.com,EN,CNN,http://edition.cnn.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,0,-32.522779,-55.765835,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=23620,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,0,41.377491,64.585262,Radio Free Europe / Radio Liberty,https://www.rferl.org/Uzbekistan,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver (Canada),1,49.2608724,-123.1139529,Vancouver Sun,https://vancouversun.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vatican,0,41.902916,12.453389,Vatican Insider (La Stampa),http://www.lastampa.it/vaticaninsider/eng,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,0,6.42375,-66.58973,Latin American Herald Tribune,http://www.laht.com/content.asp?CategoryId=10717,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,0,14.058324,108.277199,Viêt Nam News,https://vietnamnews.vn,EN – gov,VietNamNet,https://vietnamnet.vn/en/,EN – gov,Le Courrier du Vietnam,https://lecourrier.vn,FR – gouv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warsaw (Poland),1,52.229676,21.012229,Warsaw Business Journal,http://www.wbj.pl,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington DC (United States),1,38.895112,-77.036366,The Washington Post,http://www.washingtonpost.com,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sahara,0,24.215527,-12.885834,AllAfrica,http://allafrica.com/westernsahara/,EN,AllAfrica,https://fr.allafrica.com/westernsahara/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,0,-13.133897,27.849332,AllAfrica,http://allafrica.com/zambia/,EN,AllAfrica,https://fr.allafrica.com/zambia/,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,0,-19.515438,29.154857,NewsDay,http://www.newsday.co.zw,EN,The Zimbabwean,http://www.thezimbabwean.co,EN,The Financial Gazette,http://www.financialgazette.co.zw,EN,Zimbabwe Independent,http://www.theindependent.co.zw,EN,AllAfrica,http://allafrica.com/zimbabwe/,EN,AllAfrica,https://fr.allafrica.com/zimbabwe/,FR,The Herald,http://www.herald.co.zw,EN – gov,,,,,,,,,,,,,,,,,,,,,,,,